,admin_region,admin_city,total(m^2),city(m^2),no_city(m^2),address_compo_short_name,formatted_addres_name,geo_location_lat,geo_location_lng,viewport_north_lat,viewport_north_lng,viewport_south_lat,viewport_south_lng,bounds_north_lat,bounds_north_lng,bounds_south_lat,bounds_south_lng,area,population,classification
10,경기도,성남시,141659163,141659163,,Gyeonggi-do,Seongnam,37.4449168,127.1388684,37.4654,127.1796,37.3351,127.1023,37.4756297,127.1974457,37.3330741,127.0235872,수도권,944297,City
11,경기도,고양시,268059218,268059218,,Gyeonggi-do,Goyang,37.6583599,126.8320201,37.7008,126.8534,37.6111,126.7422,37.750353,126.9933708,37.5746095,126.6699673,수도권,1005102,City
12,경기도,용인시,591350941,349144180,242206761,Gyeonggi-do,Yongin,37.2410864,127.1775537,37.3375,127.2263,37.2304,127.0663,37.3719913,127.4270873,37.0830073,127.0159523,수도권,996250,City
13,경기도,부천시,53442446,53442446,,Gyeonggi-do,Bucheon,37.5034138,126.7660309,37.5339,126.8243,37.467,126.7457,37.5542723,126.8339469,37.4583851,126.7411623,수도권,845514,City
14,경기도,안산시,155198095,155198095,,Gyeonggi-do,Ansan,37.3218778,126.8308848,37.358,126.8792,37.2823,126.7249,37.3771543,126.9397483,37.0626518,126.333561,수도권,733661,City
15,경기도,안양시,58497532,58497532,,Gyeonggi-do,Anyang,37.3942527,126.9568209,37.4258,126.9793,37.3513,126.8948,37.4499668,126.9829804,37.361394,126.8706562,수도권,576697,City
16,경기도,남양주시,458070891,309231894,148838997,Gyeonggi-do,Namyangju,37.6360028,127.2165279,37.6646,127.2612,37.5978,127.1483,37.7799923,127.3795048,37.5087672,127.0803089,수도권,644936,City
17,경기도,화성시,693952248,272259887,421692361,Gyeonggi-do,Hwaseong,37.1994932,126.8311887,37.2167,126.8396,37.1736,126.7826,37.3261686,127.1612785,37.0086926,126.4882544,수도권,708569,City
18,경기도,평택시,458076120,280452597,177623523,Gyeonggi-do,Pyeongtaek,36.9921075,127.1129451,37.0055,127.1225,36.9841,127.0745,37.1448626,127.1541478,36.8993825,126.7530107,수도권,486077,City
19,경기도,의정부시,81539418,81539418,,Gyeonggi-do,Uijeongbu,37.738098,127.0336819,37.7656,127.1011,37.6995,127.0247,37.7786637,127.1501039,37.6860505,126.9985864,수도권,426530,City
20,경기도,시흥시,137607939,137607939,,Gyeonggi-do,Siheung,37.3798877,126.8031025,37.4539,126.815,37.3084,126.6885,37.4724313,126.8814519,37.2960852,126.6608891,수도권,446369,City
21,경기도,파주시,673115033,258230607,414884426,Gyeonggi-do,Paju,37.7598688,126.7801781,37.7751,126.787,37.7479,126.7652,38.0111484,127.0170727,37.6882757,126.6479062,수도권,430650,City
22,경기도,광명시,38520232,38520232,,Gyeonggi-do,Gwangmyeong,37.4784878,126.8642888,37.497,126.8944,37.4468,126.8388,37.4955574,126.9000684,37.4014114,126.8255817,수도권,328253,City
23,경기도,김포시,276600491,127054282,149546209,Gyeonggi-do,Gimpo,37.6152464,126.7156325,37.6329,126.7328,37.5945,126.696,37.8029349,126.80219,37.5785852,126.5145827,수도권,392438,City
24,경기도,군포시,36415885,36415885,,Gyeonggi-do,Gunpo,37.3616703,126.9351741,37.3778,126.9493,37.3411,126.9162,37.3786678,126.9623563,37.3047018,126.8694862,수도권,280913,City
25,경기도,광주시,431016915,235851817,195165098,Gyeonggi-do,Gwangju,37.4171413,127.2561413,37.423,127.2669,37.3851,127.2276,37.5357952,127.4470557,37.2645835,127.1315857,수도권,341046,City
26,경기도,이천시,461426221,142181868,319244353,Gyeonggi-do,Icheon,37.2719952,127.4348221,37.2961,127.4636,37.2653,127.4318,37.361879,127.6377929,37.0411185,127.3290354,수도권,218798,City
27,경기도,양주시,310315259,127234825,183080434,Gyeonggi-do,Yangju,37.7852875,127.0458453,37.8485,127.1084,37.7686,127.0388,37.9417684,127.1226295,37.6688152,126.900375,수도권,212631,City
28,경기도,오산시,42726512,42726512,,Gyeonggi-do,Osan,37.1498096,127.0772212,37.1773,127.0904,37.1259,127.0516,37.2009471,127.1027993,37.1253666,126.9948577,수도권,219877,City
29,경기도,구리시,33311789,33311789,,Gyeonggi-do,Guri,37.5943124,127.1295646,37.6175,127.1562,37.5839,127.1278,37.6459749,127.1694995,37.5578761,127.0981797,수도권,189741,City
30,경기도,안성시,553397808,56897719,496500089,Gyeonggi-do,Anseong,37.0079695,127.2796786,37.0219,127.2808,37.0006,127.244,37.1562804,127.5163558,36.8939686,127.1015954,수도권,198832,City
31,경기도,포천시,826648999,81544386,745104613,Gyeonggi-do,Pocheon,37.8949148,127.2003551,37.9064,127.2119,37.888,127.1909,38.1929624,127.4447606,37.7461117,127.0876872,수도권,161239,City
32,경기도,의왕시,53986775,53986775,,Gyeonggi-do,Uiwang,37.344701,126.9683104,37.4036,127.002,37.312,126.9472,37.4155047,127.0449544,37.3002165,126.9290251,수도권,151852,City
33,경기도,하남시,93006863,93006863,,Gyeonggi-do,Hanam,37.5392646,127.2148919,37.5586,127.2294,37.5301,127.1923,37.5898498,127.2857552,37.4685502,127.1392989,수도권,218994,City
34,경기도,여주시,608336502,148685786,459650716,Gyeonggi-do,Yeoju,37.2980237,127.6371628,37.4431517,127.7690409,37.1343241,127.3944513,37.4431517,127.7690409,37.1343241,127.3944513,수도권,111476,City
35,경기도,양평군,877693097,42215478,835477619,Gyeonggi-do,Yangpyeong,37.4912195,127.4875607,37.6656783,127.8582526,37.366465,127.3042164,37.6656783,127.8582526,37.366465,127.3042164,수도권,109359,Town
36,경기도,동두천시,95658808,95658808,,Gyeonggi-do,Dongducheon,37.9034112,127.0605075,37.9361,127.0707,37.878,127.0436,37.9799387,127.1581557,37.8604079,127.0051158,수도권,97373,City
37,경기도,과천시,35868073,35868073,,Gyeonggi-do,Gwacheon,37.429246,126.9874451,37.4516,127.0238,37.4159,126.9766,37.4684248,127.0440002,37.4006563,126.9564623,수도권,53853,City
38,경기도,가평군,843724879,145080298,698644581,Gyeonggi-do,Gapyeong,37.8315403,127.5098827,38.0567851,127.620543,37.573401,127.2665393,38.0567851,127.620543,37.573401,127.2665393,수도권,59548,Town
39,경기도,연천군,676312014,143080470,533231544,Gyeonggi-do,Yeoncheon,38.0964438,127.0748335,38.302671,127.1892671,37.9277224,126.7666661,38.302671,127.1892671,37.9277224,126.7666661,수도권,43990,Town
40,강원도,춘천시,1116403402,110447884,1005955518,Gangwon-do,Chuncheon,37.8813153,127.7299707,37.8954,127.7575,37.8422,127.7072,38.0924146,128.0277134,37.67501,127.506128,강원권,283742,City
41,강원도,원주시,868269598,188995531,679274067,Gangwon-do,Wonju,37.3422186,127.9201621,37.3894,127.968,37.3106,127.9132,37.5022224,128.218881,37.1437419,127.7439802,강원권,341338,City
42,강원도,강릉시,1040709436,137035554,903673882,Gangwon-do,Gangneung,37.751853,128.8760574,37.7917,128.9286,37.7357,128.8714,37.9975611,129.1476733,37.5027247,128.5863625,강원권,215914,City
43,강원도,동해시,180206138,180206138,,Gangwon-do,Donghae,37.5247192,129.1142915,37.5643,129.1688,37.4671,129.0874,37.6527905,129.2476675,37.4327686,128.9642088,강원권,89151,City
44,강원도,태백시,303495317,303495317,,Gangwon-do,Taebaek,37.1640654,128.9855649,37.1814,128.9974,37.1443,128.9694,37.3555851,129.0945409,37.06272,128.8663941,강원권,44733,City
45,강원도,속초시,105735518,105735518,,Gangwon-do,Sokcho,38.2070148,128.5918489,38.2276,128.6098,38.1817,128.5674,38.3027014,128.6977007,38.1323289,128.410479,강원권,78618,City
46,강원도,삼척시,1186955786,394782599,792173187,Gangwon-do,Samcheok,37.4498683,129.1652059,37.458,129.1812,37.4291,129.1473,37.5307664,129.4476592,37.0471289,128.8453146,강원권,67860,City
47,강원도,홍천군,1820278031,107389773,1712888258,Gangwon-do,Hongcheon,37.6969518,127.8886827,37.9466406,128.601494,37.5494075,127.5348979,37.9466406,128.601494,37.5494075,127.5348979,강원권,67168,Town
48,강원도,횡성군,998098360,72421406,925676954,Gangwon-do,Hoengseong,37.4917566,127.9849295,37.6822651,128.3049419,37.2962067,127.7571716,37.6822651,128.3049419,37.2962067,127.7571716,강원권,43211,Town
49,강원도,영월군,1127635482,312214647,815420835,Gangwon-do,Yeongwol,37.183637,128.4617535,37.4001862,128.9065572,37.0303905,128.1080333,37.4001862,128.9065572,37.0303905,128.1080333,강원권,36934,Town
50,강원도,평창군,1463894643,161258153,1302636490,Gangwon-do,Pyeongchang,37.370474,128.3899769,37.8141541,128.7636429,37.272891,128.2443141,37.8141541,128.7636429,37.272891,128.2443141,강원권,40264,Town
51,강원도,정선군,1219774519,433080959,786693560,Gangwon-do,Jeongseon,37.3807549,128.6609505,37.5940461,128.9868456,37.1436317,128.5097071,37.5940461,128.9868456,37.1436317,128.5097071,강원권,36002,Town
